/Users/alexanderspagnoli/Development/code/code2024/cloudProject/ecommerce/
│
├── .git/
│   │
│   ├── hooks/
│   │
│   ├── info/
│   │
│   ├── logs/
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── side-channel/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── signal-exit/
│   │   │
│   │   ├── sisteransi/
│   │   │   │
│   │   │   └── src/
│   │   │
│   │   │
│   │   ├── slash/
│   │   │
│   │   ├── sockjs/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── source-list-map/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── source-map/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── source-map-js/
│   │   │   │
│   │   │   └── lib/
│   │   │
│   │   │
│   │   ├── source-map-loader/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── source-map-support/
│   │   │
│   │   ├── sourcemap-codec/
│   │   │   │
│   │   │   └── dist/
│   │   │       │
│   │   │       └── types/
│   │   │
│   │   │
│   │   │
│   │   ├── spdy/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── spdy/
│   │   │   │
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── spdy-transport/
│   │   │   │
│   │   │   ├── lib/
│   │   │   │   │
│   │   │   │   └── spdy-transport/
│   │   │   │       │
│   │   │   │       └── protocol/
│   │   │   │           │
│   │   │   │           ├── base/
│   │   │   │           │
│   │   │   │           ├── http2/
│   │   │   │           │
│   │   │   │           └── spdy/
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   │
│   │   │   └── node_modules/
│   │   │
│   │   │
│   │   ├── sprintf-js/
│   │   │   │
│   │   │   ├── demo/
│   │   │   │
│   │   │   ├── dist/
│   │   │   │
│   │   │   ├── src/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── stable/
│   │   │
│   │   ├── stack-utils/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── escape-string-regexp/
│   │   │
│   │   │
│   │   │
│   │   ├── stackframe/
│   │   │   │
│   │   │   └── dist/
│   │   │
│   │   │
│   │   ├── static-eval/
│   │   │   │
│   │   │   ├── example/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── statuses/
│   │   │
│   │   ├── stop-iteration-iterator/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── stream-browserify/
│   │   │   │
│   │   │   ├── .github/
│   │   │   │
│   │   │   └── test/
│   │   │
│   │   │
│   │   ├── string-length/
│   │   │
│   │   ├── string-natural-compare/
│   │   │
│   │   ├── string-width/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── emoji-regex/
│   │   │           │
│   │   │           └── es2015/
│   │   │
│   │   │
│   │   │
│   │   │
│   │   ├── string-width-cjs/
│   │   │   │
│   │   │   └── node_modules/
│   │   │       │
│   │   │       └── emoji-regex/
│   │   │           │
│   │   │           └── es2015/
